Actual_Churn,Churn_Probability
0,0.6938014447317932
1,0.691509445532368
0,0.6909773650417378
0,0.689225457920657
0,0.688845987223388
1,0.6884802685913562
0,0.6878751306992107
1,0.6869298684461225
0,0.685963682593836
1,0.6857777758849285
1,0.6855932190100404
0,0.6852094234453964
0,0.6841583187154854
1,0.6841389990725936
1,0.6838450113513731
0,0.682700389351622
1,0.6808520582907114
0,0.6800685663640859
0,0.6798137492668844
1,0.6795987243415091
0,0.6780909909745018
1,0.6775751833265362
1,0.6772654441103019
0,0.6771420708321603
0,0.6768323137757712
0,0.6762134192249113
0,0.6747010823389147
0,0.6726237119264981
1,0.6722810093202475
1,0.6719731826556355
1,0.6716950861181095
1,0.6716312171376045
1,0.6715726815958342
0,0.6705615035655623
1,0.6704208146812318
1,0.6687119186775835
0,0.6677816213951998
1,0.6666771886990327
1,0.6641378743740783
1,0.6614279927945047
1,0.6613673185583995
1,0.6601049351941188
0,0.6600748367645098
1,0.6596395383421874
1,0.6593089308150335
0,0.6582501686518739
1,0.65806114715464
1,0.6561009201920671
0,0.6553646480024685
0,0.6553383730537763
1,0.6546281236916536
0,0.6538763621340566
1,0.6515054321139334
1,0.6504458113919707
1,0.6500394068548133
1,0.648854513614355
1,0.6486618753442447
1,0.6478424594371298
1,0.6471860824034877
1,0.64663973327677
1,0.6461564576101997
0,0.6434066827482865
0,0.6426885711114968
1,0.6424206163006575
1,0.6418729211446382
1,0.6415426397781643
1,0.637786628451387
1,0.6377345724995249
1,0.6375918070418385
1,0.6342621553541827
1,0.6341936155798148
1,0.6340975079155493
1,0.6318853174963106
0,0.6314295063041744
1,0.631373331974199
1,0.6295516548774103
1,0.6291819557135854
0,0.6279249371496648
0,0.6255124982100526
0,0.6250879964430216
1,0.6250806492209593
1,0.6221100941301495
1,0.6217233331055113
1,0.6201990457368647
1,0.6201471436678078
1,0.6185590045085455
1,0.618241635557891
1,0.6171277282349961
1,0.6159899038079454
1,0.6156803062421222
1,0.6156591943775701
1,0.6139723212856686
1,0.6131708677993071
1,0.6116769473778783
1,0.6115451069124924
1,0.6113217051891703
1,0.6106592570240976
0,0.6092875690228593
0,0.608429111264054
1,0.6071625118195912
0,0.6067102972422086
1,0.6060622903112238
1,0.605079741325698
1,0.60057807024452
0,0.6004798430022033
1,0.600418438249656
1,0.6003987380988156
0,0.5999931298036232
1,0.5997262347452821
0,0.5986667799087456
0,0.5963581487579609
1,0.5961102582873691
1,0.5933265420973637
1,0.5901055807278455
1,0.5895269989495667
1,0.5889627047297514
1,0.5886012359130326
1,0.588420441533092
1,0.5882586224676677
0,0.5856350553039161
0,0.5843754478956803
1,0.5832794929183732
1,0.5825088729563869
0,0.5820296475679897
0,0.5810147440298482
1,0.5808202754112777
1,0.5798270999801167
1,0.5787407760319266
1,0.5774470354157123
0,0.5770690572351835
0,0.5753061559559497
1,0.5746135226449097
0,0.5743743591658649
0,0.5734439628758399
1,0.5722624697718878
1,0.5717524216857733
1,0.5710949687154319
0,0.5706311942835665
0,0.5703388196020415
1,0.5696287154126604
1,0.5695502065724882
0,0.5693793736102821
0,0.5692958368414001
1,0.5684621810848327
1,0.5679901770511006
1,0.5674847617793549
0,0.5671324521817742
0,0.5654199122026706
1,0.5639451480071036
0,0.5637288377203734
1,0.5632435943021961
0,0.5624661138128335
0,0.5622110957318536
0,0.5598403801499119
0,0.5588346471638395
1,0.558805149610541
1,0.5585672635301275
1,0.5585210041468904
0,0.557707882047103
1,0.5567971688670805
1,0.5559252010526607
0,0.555909756559482
0,0.5552226566967474
1,0.5539255315870378
0,0.5535561133708076
1,0.5533251269886315
0,0.5520824555181181
1,0.551592460423671
1,0.551556475974176
1,0.5514908767433271
0,0.5513315893701225
1,0.5502043242793906
0,0.5489333793518696
1,0.5446712334686773
0,0.5440518988540963
0,0.5431777427202614
1,0.5417523274145525
1,0.5406523936265241
0,0.5401383787830513
0,0.5400491415400773
0,0.5383056930423116
1,0.5380106671117209
1,0.5375841547319115
0,0.5362744108800503
1,0.5349432632368355
1,0.534792376580139
1,0.5346872765539544
1,0.5344769287393779
1,0.5342198602229177
0,0.5321842642466775
0,0.5305904452583623
1,0.5293501117301421
1,0.5291556753759714
1,0.5284472447593327
1,0.5283917824460839
0,0.5274831589040155
1,0.5269243895087926
1,0.5260726501799969
0,0.5244845888846894
1,0.523896263384072
0,0.5233087066697527
1,0.5232249951452532
0,0.5231259604468037
0,0.5216166983851971
0,0.519422627821383
1,0.5191160124782397
0,0.5158854273867506
0,0.515871166598409
1,0.5153053116288273
1,0.5148625465011898
0,0.5135407117582511
1,0.5129860850491759
0,0.5128820889397446
1,0.51265067413798
1,0.5103772033711005
1,0.5099150101166846
1,0.5067468201922862
1,0.50668835893571
1,0.5063098240984272
0,0.506207040592239
0,0.5054124207564743
1,0.5052529110176254
0,0.5042845015378377
0,0.5027582838082216
0,0.5022650639141698
0,0.5004892477010403
0,0.4992990919114813
1,0.49866125606168843
0,0.4985115541992692
0,0.4966124119906264
1,0.49614085257605156
0,0.49577566529945427
0,0.4939157227587938
0,0.4931237989911669
1,0.4903250187664092
1,0.4902991975568773
1,0.48921547193601334
1,0.4849360064785097
1,0.4846528997715551
0,0.48440845247031183
0,0.48402808337043796
0,0.48374377827996146
0,0.4821421662944515
0,0.48108797403134296
0,0.47960180708437467
1,0.4772423971212091
0,0.476547012205723
0,0.47552887515045056
1,0.47405990624392597
1,0.4736986548852458
1,0.4731395535704757
0,0.4729993888493606
1,0.47185802111395414
1,0.4696534564119499
0,0.46960765562927403
0,0.46731187940980234
0,0.4660204234707786
0,0.46498566559084525
0,0.4643001382624607
0,0.4630989519232841
0,0.46170399911215126
0,0.45771116566044534
0,0.4515479887139491
0,0.45002910169227
1,0.449654643140766
0,0.4489752628272954
1,0.4482010061057795
0,0.44779542727982
0,0.44629961509252886
0,0.44612327082244746
0,0.4444704326547682
0,0.44385006300716556
0,0.4431822099184358
0,0.4430228263680531
0,0.44071245072828363
0,0.44052463417782495
0,0.43907562835211206
1,0.4389883877356108
1,0.4388709849217426
1,0.43882106578957686
0,0.43866055583407987
0,0.4383409804549889
1,0.4367052452592628
0,0.4354023256911812
0,0.4346771196167725
1,0.43457483287980914
1,0.4344043673695049
0,0.4343361855072689
0,0.43423391737371575
0,0.43324353104147645
0,0.4321455610988959
0,0.4317057345822028
0,0.4315752780882125
0,0.42883211511222225
0,0.42750238792029743
1,0.427036060738878
0,0.4268777524113613
1,0.42681698075838315
1,0.4263428406706122
0,0.42518426047311925
0,0.4248032344999765
1,0.4245205936042509
0,0.4242191724073942
1,0.42366881392933453
0,0.4224648727848531
0,0.42165040511209867
0,0.4216078205016254
1,0.42131093572270173
1,0.421099386952614
0,0.4210011291287722
0,0.4203918811637952
1,0.4196303249233669
0,0.41960226005331164
0,0.4180469869226723
0,0.4173954253443489
0,0.41699839630767577
1,0.4164714982666558
0,0.4160938512212266
1,0.41484432578734864
1,0.4147877891267225
1,0.41313623966970675
1,0.41283803846404526
0,0.41235463764427766
0,0.4082068694919134
0,0.40676213299000136
0,0.4064621318538954
0,0.40553119854212316
1,0.4044066178076226
1,0.4041397130045838
0,0.40356861679049916
1,0.40282501947112087
0,0.401713366211261
0,0.39560918099693265
0,0.39381084098793
1,0.39274633889113436
0,0.3926785191059021
0,0.3923819911500653
1,0.3919480696888854
1,0.3904492470734402
1,0.38995257516055826
0,0.3863629631386373
0,0.38602583834312354
0,0.38556465798213874
0,0.38547344249698906
1,0.38466111228963323
1,0.3835217797259222
0,0.3822112857322079
0,0.38103906505023144
0,0.381021899121829
0,0.37791360674872454
1,0.3778067361142684
0,0.37762250714167567
0,0.37677283778232734
1,0.3758900446138705
1,0.3754433587587809
0,0.37447710725289357
0,0.37445426214555416
0,0.37403568260131065
1,0.3689923963850049
0,0.36690431481338476
1,0.36662789095678194
0,0.36522774834058946
0,0.3646982332210385
1,0.36437713169616226
0,0.3637666018915641
1,0.36331334516738495
0,0.3623597047567835
0,0.36126854950811077
0,0.36082444688695364
1,0.35842913070778226
0,0.3582199268029756
0,0.3570902562052264
1,0.35688046333460577
0,0.3565224092182562
0,0.35621248724335947
0,0.35534444451696634
0,0.3541121556654205
0,0.3540796747859478
0,0.354016955136087
0,0.35367473149299294
1,0.3533825809005912
0,0.3527413303343461
0,0.3523378365722199
0,0.35182004642491754
0,0.35173033167436873
0,0.3516136176891917
1,0.35053023533546984
1,0.3433175845726961
0,0.34283772998423073
1,0.3395254681491078
0,0.3386991915930981
1,0.33809683088939996
0,0.3363799323293043
1,0.33372131152637957
1,0.3324277173520387
1,0.3319770253774481
1,0.33065053257957727
1,0.3294749564493499
0,0.3291571886508396
0,0.3289445344812762
1,0.32892108040529794
0,0.3280075506055804
0,0.32741420930552945
1,0.32670163973938043
1,0.3258809293294754
1,0.3250752977218577
0,0.3248077190613011
0,0.32448622699895835
1,0.32366284132306367
1,0.32225689797546303
0,0.32171363868744607
0,0.3211188206863614
1,0.3198477654243747
0,0.3197950637629107
0,0.31948123431552355
0,0.3191237524217288
0,0.3183839218679982
1,0.31782089814736936
1,0.317302683830307
0,0.3158150544666876
0,0.3142894587726341
0,0.3134346962183833
0,0.31160029696830943
0,0.3101117191578209
1,0.3096844284850244
0,0.3096201672233803
1,0.3094838933804292
0,0.3093036246263993
0,0.3088012593910674
0,0.306599011637923
1,0.30656252695849
0,0.3058636881140614
0,0.3048262399745621
0,0.3043414896094915
0,0.30335452253587114
0,0.3022866292634989
1,0.3020650497660092
0,0.3017758068163439
0,0.30138461726640564
0,0.30093722717747207
1,0.30070201170922
1,0.2984615317387344
0,0.29762771167156427
0,0.2974651502599197
0,0.29726578626569805
0,0.2938426197410318
0,0.29234661775316023
0,0.2913848470862371
0,0.2900847499221968
0,0.2885591402517208
0,0.28813623308900116
0,0.2876775829805795
1,0.28594980778379553
0,0.285636434659094
0,0.28537338775565735
0,0.28389825026081905
0,0.2837157633777456
1,0.2835792905492777
0,0.28333576949228045
0,0.2818647042272939
0,0.27986384339395015
1,0.27878286320475054
0,0.27856490488582225
0,0.2784369517700048
0,0.27810144908569095
0,0.2778736729698639
0,0.2768267679875919
0,0.27641156945550177
0,0.2760529372528078
1,0.2754841881089908
1,0.27515397658102847
0,0.27511640354051
0,0.2749556377906147
0,0.2728938195890724
1,0.2723126893865961
1,0.2716921894859742
0,0.27150427999583754
0,0.2713743542381348
0,0.27091141320684736
0,0.2707365042026754
0,0.2707272414482697
0,0.2704983392893828
1,0.2703676694302988
1,0.27035721239059396
0,0.26946799982763836
0,0.26900226215702266
0,0.2689344035373595
0,0.2675204142392426
0,0.2674678201087028
0,0.26726565599815366
0,0.26624618410876943
0,0.26486105345292915
0,0.26472017252654095
1,0.26457356621634964
0,0.26431767531051126
0,0.26417054223433933
1,0.2640805335599772
0,0.26341553984378224
0,0.26282276472879107
1,0.26260775552310767
1,0.26250029339977826
1,0.26247343229480213
0,0.26236600558082845
0,0.26040290734354343
0,0.25978178627517146
0,0.25849128990824255
0,0.25828681038496487
0,0.2576752943991824
0,0.25654688924595376
0,0.25448110474339053
1,0.2534287203080517
0,0.2530667903092059
0,0.2527176695730058
1,0.25168807218502115
0,0.25143770124945786
0,0.25095078358672157
0,0.2499175303786091
0,0.2497843489082522
0,0.2482775778794865
0,0.2480052211327161
0,0.2478488508133568
0,0.24758372524835848
0,0.24742866988743784
0,0.24729950688706986
0,0.2461680443328447
0,0.2458397035453079
0,0.24482286806593961
0,0.24463742609957786
0,0.24433201269249671
0,0.24420148251533802
0,0.24412814608980865
0,0.24405774177634454
0,0.24311015548507697
0,0.24034978077241367
0,0.24032327576041254
0,0.2397490079230489
0,0.23929746837302363
0,0.2387255915721813
0,0.2380506434136801
0,0.23629615934653442
1,0.2356068330734773
1,0.23545605282911075
0,0.2350211094440034
0,0.23500302278685303
0,0.23275303950614218
1,0.2314025454952679
0,0.23097101855703478
0,0.23091697264407487
0,0.23034984140209014
1,0.22876112801387077
0,0.22867732182554928
0,0.22707124506056411
0,0.2263794851860437
0,0.2260692643681482
0,0.2257766516004441
1,0.225697571348757
0,0.22558466659993787
0,0.2255020487277509
0,0.22502554401851005
0,0.2248044185375862
1,0.22446005003741426
0,0.22348587824995084
0,0.22236936445824573
0,0.22174837773883005
0,0.21864164015564966
0,0.218525392389503
0,0.21780669928904522
0,0.21779807905906548
0,0.21599546861925856
0,0.21280199275162626
0,0.21191597609137577
0,0.21064295348561332
0,0.2100376345920149
0,0.2098474046719903
0,0.20969401666234422
0,0.2092718711318826
0,0.20907472625124685
1,0.20850419128488415
0,0.20848095383333792
0,0.20689987689762537
0,0.20655341377493303
1,0.20338807008596313
0,0.20307126762487301
0,0.2028969507656583
1,0.20284680938991423
0,0.2028243737426068
0,0.2028019399454642
1,0.20277950799847344
0,0.20273464965489588
1,0.20273464965489588
0,0.20271529999377705
1,0.20266737601534374
0,0.20262253617269918
0,0.20260011902645444
0,0.20257770373024378
1,0.20257770373024378
0,0.20255529028405395
0,0.20251268210064474
0,0.20248806104547637
0,0.20246762346893138
0,0.20242084845660577
1,0.20239844796018774
0,0.20237604931368325
1,0.20230886447351557
0,0.20208503524504556
0,0.20178717533722063
0,0.20158089538662355
0,0.20081578362221156
1,0.20049763165751283
0,0.19947889418206227
0,0.19910543352655802
0,0.19874547368569476
0,0.1985483110727159
0,0.19837058948888148
0,0.19823999841698636
1,0.1974115203002312
0,0.19613813098877483
0,0.19601554772168367
0,0.19579798165060258
0,0.19566591543989043
0,0.19512511589029083
0,0.19504518856826442
0,0.19458091962150098
0,0.19440846267504197
1,0.1943319580573299
0,0.19416971191997098
1,0.19411989955889378
1,0.19400119304172742
0,0.19337071048610976
0,0.19198541892763385
1,0.1916919879725024
0,0.19097741237575871
1,0.1906901637656213
0,0.19064664664586292
0,0.18852438077212
0,0.18771898372660212
1,0.18761832961699595
0,0.18724732945705302
0,0.18722696313339934
0,0.1863750072019031
0,0.1856841041509781
0,0.18368495781292743
0,0.18287543508655332
0,0.18227857394366015
0,0.18213121670115778
0,0.18119002491071623
1,0.18036554671763286
1,0.17905993527827138
0,0.17893506129060438
1,0.17832140516066672
0,0.1781040901997573
0,0.17773878107677812
0,0.17492973338874715
0,0.17375264117481823
0,0.17300707078279234
0,0.17204230145143926
0,0.1709958899018826
1,0.17075067546967568
0,0.1690264680515499
0,0.1688066406096919
0,0.16648472956345584
0,0.16640059686356792
0,0.16639791006138763
0,0.16572536535207608
0,0.16560276894831621
0,0.16497212435429384
1,0.16425844650587246
1,0.1642191205614318
1,0.16371167422977212
0,0.16360813809270908
0,0.1632266743075771
0,0.1622875289740048
0,0.16221420794719368
0,0.16042674884374228
0,0.15996719250343713
1,0.15948545930079971
0,0.15935625297325068
0,0.15903333623628105
1,0.15874519771817003
0,0.15860159911163932
0,0.15845891848346993
0,0.15683524041588176
0,0.15641853099871747
0,0.1562500933595324
0,0.15305097540847273
0,0.15252853274841685
1,0.15238944862111986
0,0.15226288648396555
0,0.1518566434871718
1,0.15152853524953983
0,0.1511880409738223
0,0.1511675165713311
0,0.15092820696099152
0,0.15011570031791713
0,0.1491119375356622
0,0.14733246579504422
0,0.14695183198955397
0,0.14689261676015136
0,0.14630318481176552
0,0.14518242208881904
0,0.14501471685392603
0,0.1446199385322896
0,0.14457205799575373
0,0.14365231976423828
0,0.1421128835507456
0,0.14092604777104314
0,0.13880457959454962
0,0.13817303684154664
0,0.13552163807545117
0,0.13536536375003527
0,0.13286819085393328
0,0.13264184840486
0,0.13232005162932797
0,0.1319284527160549
0,0.13055584515241916
0,0.12995362083951995
0,0.12961186973856714
0,0.1294688360625344
0,0.12932687255862085
0,0.1291750670829678
0,0.12725775741975032
0,0.12722488661002948
0,0.12702853285477622
0,0.12635121181018996
0,0.12608582777298563
0,0.12538285510488398
0,0.1225150708710751
0,0.12119021326593717
0,0.12077955103067053
1,0.12038026708858779
0,0.11973834529822208
0,0.11911593770888601
0,0.11853947720108911
0,0.11821840267392024
0,0.11787474857294201
0,0.11718573332919262
0,0.11662567656279178
0,0.11650513523937404
0,0.11630058076752649
0,0.11623103785933794
0,0.11612520074342464
1,0.11562665044242261
0,0.11503318804325935
1,0.11503283262770075
0,0.11477141028429104
0,0.11460615935602313
0,0.11415496104190341
0,0.11410697277927262
1,0.11399985959362223
0,0.11390509368150326
1,0.11387233283932534
0,0.1131875413497691
0,0.11251037583179624
0,0.11196040065912113
0,0.11176703590492959
0,0.11176561800378862
0,0.11134208989466943
0,0.11120140708157379
1,0.11117493877080858
0,0.11084384936803891
1,0.11084164024767439
0,0.1106624007091942
0,0.11045131410913953
0,0.11003397425246464
0,0.10964582982628346
0,0.10959125445857684
0,0.10910877726662668
0,0.10880829350732757
0,0.1085264691137845
0,0.10717726987123508
0,0.10684944792424313
0,0.10665321204962018
0,0.10630323692310996
0,0.1057449593954157
0,0.10570109710700903
0,0.1049879287095426
0,0.10472884666876724
0,0.10442178711130842
0,0.10227596246503529
0,0.10148560073752773
0,0.10113850254747968
1,0.10076379786508043
0,0.10073634834081092
0,0.10050057151770662
0,0.1001365406473711
0,0.09985456816686236
0,0.09940192083011154
0,0.09821234282172252
0,0.09720425010397642
0,0.09682776927446009
0,0.09679048369413688
0,0.09665590470745421
0,0.09641655233127518
0,0.09632585886404112
0,0.09572483214929263
0,0.09540299702344081
1,0.09516179264527896
0,0.09355437297340245
0,0.09333505649663111
0,0.09298209211112511
0,0.09272143038368198
0,0.09211182789680313
0,0.09201290279580912
0,0.09185742884598803
0,0.09100408348345808
0,0.09100090361257947
0,0.09095796321151625
0,0.09079632619868189
0,0.09032305845006071
0,0.09018742024356687
0,0.08993837864011213
0,0.08986394001656037
0,0.08985608575316187
0,0.08960298164119715
0,0.08955602361459375
0,0.08943053653835514
0,0.0886459655796523
0,0.08859431247496347
0,0.0880514911352664
0,0.08726322552174412
1,0.08704280039693967
0,0.08684392693579424
0,0.08674223699890574
0,0.0852793616763847
1,0.08500943327590463
1,0.08327727193942135
0,0.0816097323833524
0,0.08118600856979213
0,0.0808733600871962
0,0.08002689945704247
0,0.07953564234807445
0,0.07842560585901412
0,0.07812910219440415
0,0.07808464597598036
0,0.07801490337147296
0,0.07800940258038917
0,0.07779168285606161
0,0.07756045551121518
0,0.07752535401054439
0,0.07722254534544636
0,0.07721529086731095
0,0.07674417315496457
0,0.07627892964328739
1,0.07557752446719755
0,0.0754670037539384
0,0.07481148715651106
0,0.07360709480259282
0,0.07323224322948409
0,0.07267980598713344
0,0.07265829695516494
0,0.07262685576334893
0,0.07257578936058558
0,0.07214268190046862
0,0.07187096790292678
0,0.07142906421942256
0,0.07110140323175689
0,0.07063768048427546
0,0.07053188779012952
0,0.0701982042202607
0,0.07018060791701461
0,0.0690418143896279
0,0.06834939485069622
0,0.06811180574312063
0,0.06734890795077537
0,0.06706760204948106
0,0.0668665748148492
0,0.06680752065847755
0,0.06662097093885974
1,0.06641395598492186
0,0.0663913098578194
0,0.06430598445924192
0,0.06415167835408105
0,0.06413320499702624
0,0.06410357204569599
0,0.06162109703837569
0,0.06160988743485476
0,0.06155487765642054
0,0.06153523385620353
0,0.061226836711136955
0,0.06116377235765321
0,0.06092839471929828
0,0.06028511860204873
0,0.06028113228423329
0,0.06018000122123661
0,0.0599209005660112
0,0.05951316275856262
0,0.05869461051301721
0,0.058338322939609194
0,0.05770622539283873
0,0.05753765357564566
0,0.05737847651382468
0,0.05667133524969105
0,0.056306713522539374
0,0.05554413750859535
0,0.055491163211080045
0,0.05542879043800685
0,0.05529462908186932
0,0.05528639704621934
0,0.05480855191821435
0,0.05477066172813233
0,0.054498697129740176
0,0.053755861323338705
0,0.05364396978212303
0,0.053555608150980344
0,0.05344327312652502
0,0.05342833671599052
0,0.05325383595850694
0,0.052283452723882705
0,0.052166293123548195
0,0.0517369921168869
0,0.05135066452438544
0,0.05133332463351306
0,0.05129805200751579
0,0.051032245741925206
1,0.05034286373318898
0,0.04977140000048881
0,0.04973234057434279
0,0.049085192972860896
0,0.049030339648376525
0,0.048603980851045454
0,0.04856793530034877
0,0.04820123811315395
0,0.048182819132590475
0,0.048171653694894484
0,0.04797593188464152
0,0.04784162266539864
0,0.047722858130755955
0,0.047040556883739544
1,0.046825827719561064
0,0.04668720412982493
0,0.046484147744368556
0,0.04643710561717974
0,0.046020440416465566
0,0.04598447170279841
0,0.045927962622931424
0,0.045293331829968815
0,0.04493326145039905
0,0.04410453471690078
0,0.04403444861228575
0,0.0440244462541968
0,0.04398630930726249
0,0.04373315884551765
0,0.04341220128896476
0,0.04335565935027645
0,0.042811734412503785
0,0.042617724094927874
0,0.0425699471340013
0,0.04192857481163292
0,0.04189747186421866
0,0.04163673953106513
0,0.041364662677261174
0,0.041161611520181066
1,0.04099993630761544
0,0.04097430833278728
1,0.04097333429440136
0,0.040771512121800337
0,0.04049883602987139
0,0.04047013890460157
0,0.040227615956581836
0,0.0401910892924719
0,0.03942158864858562
0,0.039253623219378385
0,0.039168056552545814
0,0.03906188056213585
0,0.03889651706586628
0,0.03889506897277727
0,0.03863004785122255
0,0.03783795947136312
0,0.03760412312108826
0,0.037561109239732875
0,0.03702592829770899
0,0.03699138368305943
0,0.03665810515127729
0,0.036244137116847305
0,0.03617838401808609
0,0.03600750275340951
0,0.03589062684595487
0,0.035789725335324096
0,0.03561224043630703
0,0.035581856371601606
0,0.03534206846811025
0,0.03505299915966381
0,0.034961591269026954
0,0.034459585615273874
0,0.03387549935548511
0,0.033559745523991734
0,0.03336796390231735
0,0.0332062078287026
0,0.032701294695709794
0,0.03206864758236437
0,0.03178137064477624
0,0.031668738720528826
0,0.031622362353901715
0,0.03159324901229082
0,0.031521402377489585
0,0.03147835310679642
0,0.0314648804682679
0,0.031406583050406695
0,0.03128162722204131
0,0.03123887977726919
0,0.030981795429204866
0,0.03077014594580091
0,0.030676464554216465
0,0.030554602005937046
0,0.0304632207807793
0,0.030095585761032162
0,0.029727561765274343
0,0.029653428414710147
0,0.029291395581192845
0,0.02901936243889965
0,0.028513223830337123
0,0.028383916412625335
0,0.02821081357542488
0,0.027941510868847136
0,0.02778397322775027
0,0.027770886289099614
0,0.02701033459061344
0,0.026555093971327312
0,0.02654788677165027
0,0.026470791769724927
0,0.026335033205020827
0,0.026055238746852942
0,0.02592846202138531
0,0.025825996475282647
0,0.025197532521967457
0,0.025148401091286274
0,0.02506029350135716
1,0.024673235732264258
0,0.024552689495640555
0,0.024434594870481153
0,0.023930390321445904
0,0.02391514584798623
0,0.023768452143280015
0,0.023463291626055448
0,0.023309288058267742
0,0.023034484058138675
0,0.022935462495897986
0,0.0228863355992278
0,0.02284387702667939
0,0.022834544537739736
0,0.022648072614431403
0,0.022624106694176433
0,0.022148223599760798
0,0.022098585795089953
0,0.021913913208564707
0,0.021893103194811404
0,0.021709001630202198
0,0.02166733540062535
0,0.021666804043149416
0,0.021612810417675786
0,0.0213562594011702
0,0.021292700728717504
0,0.021277262903083946
0,0.020767135667012077
0,0.02051172045722199
0,0.020333403274670325
0,0.020226324799630553
0,0.020174311603278983
0,0.02014983079343185
0,0.019898393208209682
0,0.019653162858686093
0,0.019593970156823133
0,0.019450903988759403
0,0.01940560935420805
0,0.01917719876555303
0,0.01893642270220769
0,0.018745819049442457
0,0.01865574788878781
0,0.01852058109849946
0,0.018449000195661997
0,0.0183330595958016
0,0.018288376364105647
0,0.018045001966458536
0,0.01774692015900552
0,0.01756320169680218
0,0.01745820805216749
0,0.017334942986640647
0,0.017281113208871234
0,0.01706462596330397
0,0.01702017136337995
0,0.016881004919280542
0,0.016877641135641372
0,0.016716791612062843
0,0.01665889949804839
0,0.016574555015446607
0,0.016543876838703474
0,0.01633040965469812
0,0.01627119510668984
0,0.0162317667474609
0,0.016127007737912053
0,0.016108858048920923
0,0.016036258872255158
0,0.015956018779081628
0,0.015954544455779516
0,0.015710834719332312
0,0.015320144859919367
0,0.015255138295067399
0,0.015194064069357192
0,0.015076203623964784
0,0.014888786137758913
0,0.014846821666872486
0,0.01482558353855078
0,0.014797232833950994
0,0.014672036095749954
1,0.014519497827715153
0,0.014512018590166171
0,0.01449086961314434
0,0.014485699642803171
0,0.014441594753875771
0,0.014440819314754579
0,0.014382016335872702
0,0.01436275210448976
0,0.014342278384453153
0,0.014305177791207623
0,0.014298560489518084
0,0.014094680137457037
0,0.013900532560264233
0,0.013781930420998028
0,0.013762816581149421
0,0.013637151469271469
0,0.013461500678483923
0,0.013444881855320693
0,0.01322179304378576
0,0.013157640826976293
0,0.012919987494624533
0,0.012859417479411751
0,0.01285072776309239
0,0.012682397714210352
0,0.01265917704754178
0,0.012443912410795782
0,0.012294157188564596
0,0.0122752114045877
0,0.012106372255773493
0,0.012049585506109031
0,0.01204053432781665
0,0.011990437661453511
0,0.011907419040419203
0,0.011891134607737067
0,0.011828380883611486
0,0.011766367328409914
0,0.011749476392894271
0,0.011632000032284873
0,0.011475015519883279
0,0.011404719707770428
0,0.011232578327467522
0,0.011210984929011528
0,0.011069040361771774
0,0.010992962893161075
0,0.010948623865867082
0,0.010829375215356244
0,0.010797283735661323
0,0.010753169112777168
0,0.010672288902014798
0,0.010616347146938585
0,0.010598207119463165
0,0.010583622367037469
1,0.010435798414191993
0,0.010403855922464922
0,0.010389578553209516
0,0.010287957056780537
0,0.010253103917040268
0,0.010181189363673732
0,0.010061808584140979
0,0.010036277620970034
0,0.009934855221177161
0,0.009920175649662508
0,0.009778817362884187
0,0.009687064057927722
0,0.00945912454908993
0,0.009293152646751967
0,0.009036785468793005
0,0.008938638783030884
0,0.00876165300345716
